Name,NumCls,NumCls_tc,NumOpsCls,NumInterf,R,H,Ca,Ce,I,A,D,DN,Nesting,ConnComp,Dep_Out,Dep_In,DepPack,MsgSent_Outside,MsgRecv_Outside,MsgSent_within,Diags
EA_Model.Model.Class Model.org.openmrs.web.controller.customdatatype,1,1,2,0,0,1.0,0,0,1.0,0.0,0.0,0.0,6,1,0,0,0,0,0,0,0
EA_Model.Model.Class Model.org.openmrs.web.controller.encounter,16,16,63,0,0,0.0625,0,10,1.0,0.0,0.0,0.0,6,16,0,0,5,0,0,0,0
EA_Model.Model.Class Model.org.openmrs.web.controller.form,12,12,32,0,2,0.25,0,8,1.0,0.0,0.0,0.0,6,11,0,0,5,0,0,0,0
EA_Model.Model.Class Model.org.openmrs.web.controller.hl7,2,2,5,0,0,0.5,0,1,1.0,0.0,0.0,0.0,6,2,0,0,1,0,0,0,0
EA_Model.Model.Class Model.org.openmrs.web.controller.layout,3,3,10,0,2,1.0,0,2,1.0,0.33333334,0.23570237,0.33333337,6,1,0,0,2,0,0,0,0
EA_Model.Model.Class Model.org.openmrs.web.controller.location,2,2,6,0,0,0.5,0,1,1.0,0.0,0.0,0.0,6,2,0,0,1,0,0,0,0
EA_Model.Model.Class Model.org.openmrs.web.controller.maintenance,14,14,48,0,8,0.64285713,0,5,1.0,0.0,0.0,0.0,6,10,0,0,5,0,0,0,0
EA_Model.Model.Class Model.org.openmrs.web.controller.observation.handler,6,6,16,0,0,0.16666667,0,6,1.0,0.0,0.0,0.0,7,6,0,0,2,0,0,0,0
EA_Model.Model.Class Model.org.openmrs.web.controller.observation,2,8,7,0,0,0.5,0,3,1.0,0.0,0.0,0.0,6,2,0,0,2,0,0,0,0
EA_Model.Model.Class Model.org.openmrs.web.controller.patient,17,17,97,0,8,0.5294118,0,15,1.0,0.0,0.0,0.0,6,14,0,0,6,0,0,0,0
EA_Model.Model.Class Model.org.openmrs.web.controller.person,11,11,54,0,2,0.27272728,1,3,0.75,0.0,-0.17677675,0.25,6,10,0,0,3,0,0,0,0
EA_Model.Model.Class Model.org.openmrs.web.controller.program,9,9,20,0,1,0.22222222,0,4,1.0,0.0,0.0,0.0,6,8,0,0,3,0,0,0,0
EA_Model.Model.Class Model.org.openmrs.web.controller.provider,4,4,15,0,0,0.25,0,4,1.0,0.0,0.0,0.0,6,4,0,0,3,0,0,0,0
EA_Model.Model.Class Model.org.openmrs.web.controller.query,2,2,6,0,0,0.5,0,3,1.0,0.0,0.0,0.0,6,2,0,0,1,0,0,0,0
EA_Model.Model.Class Model.org.openmrs.web.controller.remotecommunication,1,1,3,0,0,1.0,0,0,1.0,0.0,0.0,0.0,6,1,0,0,0,0,0,0,0
EA_Model.Model.Class Model.org.openmrs.web.controller.user,14,14,50,0,0,0.071428575,0,11,1.0,0.0,0.0,0.0,6,14,0,0,5,0,0,0,0
EA_Model.Model.Class Model.org.openmrs.web.controller.visit,7,7,32,0,0,0.14285715,0,9,1.0,0.0,0.0,0.0,6,7,0,0,5,0,0,0,0
EA_Model.Model.Class Model.org.openmrs.web.controller,25,173,106,0,9,0.4,1,10,0.90909094,0.0,-0.06428244,0.090909064,5,17,0,0,6,0,0,0,0
EA_Model.Model.Class Model.org.openmrs.web.dwr,49,49,603,0,37,0.7755102,1,25,0.96153843,0.0,-0.027196443,0.038461566,5,28,0,0,4,0,0,0,0
EA_Model.Model.Class Model.org.openmrs.web.encounter,1,1,2,0,0,1.0,0,1,1.0,0.0,0.0,0.0,5,1,0,0,1,0,0,0,0
EA_Model.Model.Class Model.org.openmrs.web.filter.initialization,3,3,36,0,3,1.3333334,0,2,1.0,0.0,0.0,0.0,6,2,0,0,1,0,0,0,0
EA_Model.Model.Class Model.org.openmrs.web.filter.startuperror,2,2,6,0,1,1.0,0,1,1.0,0.0,0.0,0.0,6,1,0,0,1,0,0,0,0
EA_Model.Model.Class Model.org.openmrs.web.filter.update.util,1,1,2,0,0,1.0,0,1,1.0,0.0,0.0,0.0,7,1,0,0,1,0,0,0,0
EA_Model.Model.Class Model.org.openmrs.web.filter.update,4,5,22,0,2,0.75,0,4,1.0,0.0,0.0,0.0,6,3,0,0,3,0,0,0,0
EA_Model.Model.Class Model.org.openmrs.web.filter.util,4,4,17,0,0,0.25,0,0,1.0,0.0,0.0,0.0,6,4,0,0,0,0,0,0,0
EA_Model.Model.Class Model.org.openmrs.web.filter,8,22,48,0,0,0.125,3,0,0.0,0.125,-0.6187186,0.875,5,8,0,0,0,0,0,0,0
EA_Model.Model.Class Model.org.openmrs.web.form.visit,2,2,10,0,0,0.5,1,1,0.5,0.0,-0.3535535,0.5,6,2,0,0,1,0,0,0,0
EA_Model.Model.Class Model.org.openmrs.web.form,0,2,0,0,0,0.0,0,0,1.0,1.0,0.707107,1.0,5,0,0,0,0,0,0,0,0
EA_Model.Model.Class Model.org.openmrs.web.obs,1,1,2,0,0,1.0,0,1,1.0,0.0,0.0,0.0,5,1,0,0,1,0,0,0,0
EA_Model.Model.Class Model.org.openmrs.web.patient,1,1,2,0,0,1.0,0,1,1.0,0.0,0.0,0.0,5,1,0,0,1,0,0,0,0
EA_Model.Model.Class Model.org.openmrs.web.servlet,14,14,47,0,1,0.14285715,0,6,1.0,0.071428575,0.05050762,0.07142854,5,13,0,0,4,0,0,0,0
EA_Model.Model.Class Model.org.openmrs.web.taglib.behavior,0,0,0,1,0,1.0,1,0,0.0,1.0,0.0,0.0,6,1,0,0,0,0,0,0,0
EA_Model.Model.Class Model.org.openmrs.web.taglib.fieldgen,14,14,24,1,12,0.8666667,1,1,0.5,0.13333334,-0.25927258,0.36666667,6,3,0,0,1,0,0,0,0
EA_Model.Model.Class Model.org.openmrs.web.taglib.functions,3,3,6,0,0,0.33333334,3,0,0.0,0.0,-0.707107,1.0,6,3,0,0,0,0,0,0,0
EA_Model.Model.Class Model.org.openmrs.web.taglib,40,57,479,0,5,0.15,2,25,0.9259259,0.05,-0.017022949,0.024074078,5,36,0,0,7,0,0,0,0
EA_Model.Model.Class Model.org.openmrs.web.test,7,7,26,0,0,0.14285715,57,5,0.08064516,0.2857143,-0.44805166,0.6336405,5,7,0,0,3,0,0,0,0
EA_Model.Model.Class Model.org.openmrs.web.user,2,2,11,0,0,0.5,0,1,1.0,0.0,0.0,0.0,5,2,0,0,1,0,0,0,0
EA_Model.Model.Class Model.org.openmrs.web,15,355,108,0,0,0.06666667,1,4,0.8,0.0,-0.1414214,0.19999999,4,15,0,0,3,0,0,0,0
EA_Model.Model.Class Model.org.openmrs.xml,3,3,6,0,0,0.33333334,0,0,1.0,0.0,0.0,0.0,4,3,0,0,0,0,0,0,0
EA_Model.Model.Class Model.org.openmrs,127,1300,2363,10,823,6.0145984,381,18,0.04511278,0.13138686,-0.5823029,0.8235004,3,42,0,0,5,0,0,0,0
EA_Model.Model.Class Model.org.springframework.http.converter.json,1,1,17,0,0,1.0,0,0,1.0,0.0,0.0,0.0,6,1,0,0,0,0,0,0,0
EA_Model.Model.Class Model.org.springframework.http.converter,0,1,0,0,0,0.0,0,0,1.0,1.0,0.707107,1.0,5,0,0,0,0,0,0,0,0
EA_Model.Model.Class Model.org.springframework.http,0,1,0,0,0,0.0,0,0,1.0,1.0,0.707107,1.0,4,0,0,0,0,0,0,0,0
EA_Model.Model.Class Model.org.springframework.test.annotation,0,0,0,1,0,1.0,0,0,1.0,1.0,0.707107,1.0,5,1,0,0,0,0,0,0,0
EA_Model.Model.Class Model.org.springframework.test,0,0,0,0,0,0.0,0,0,1.0,1.0,0.707107,1.0,4,0,0,0,0,0,0,0,0
EA_Model.Model.Class Model.org.springframework.web.servlet.mvc,4,4,113,0,3,1.0,67,0,0.0,0.75,-0.17677675,0.25,6,1,0,0,0,0,0,0,0
EA_Model.Model.Class Model.org.springframework.web.servlet.view.json,1,1,21,0,0,1.0,0,0,1.0,0.0,0.0,0.0,7,1,0,0,0,0,0,0,0
EA_Model.Model.Class Model.org.springframework.web.servlet.view,0,1,0,0,0,0.0,0,0,1.0,1.0,0.707107,1.0,6,0,0,0,0,0,0,0,0
EA_Model.Model.Class Model.org.springframework.web.servlet,0,5,0,0,0,0.0,0,0,1.0,1.0,0.707107,1.0,5,0,0,0,0,0,0,0,0
EA_Model.Model.Class Model.org.springframework.web.util,1,1,9,0,0,1.0,0,0,1.0,1.0,0.707107,1.0,5,1,0,0,0,0,0,0,0
EA_Model.Model.Class Model.org.springframework.web,0,6,0,0,0,0.0,0,0,1.0,1.0,0.707107,1.0,4,0,0,0,0,0,0,0,0
EA_Model.Model.Class Model.org.springframework,0,7,0,0,0,0.0,0,0,1.0,1.0,0.707107,1.0,3,0,0,0,0,0,0,0,0
EA_Model.Model.Class Model.org,0,1307,0,0,0,0.0,0,0,1.0,1.0,0.707107,1.0,2,0,0,0,0,0,0,0,0
EA_Model.Model.Class Model,2,1309,0,0,0,0.5,0,0,1.0,0.0,0.0,0.0,1,2,0,0,0,0,0,0,0
EA_Model.Model,0,1309,0,0,0,0.0,0,0,1.0,1.0,0.707107,1.0,0,0,0,0,0,0,0,0,0
EA_PrimitiveTypes_Package.EA_Java_Types_Package,0,0,0,0,0,0.0,0,0,1.0,1.0,0.707107,1.0,1,0,0,0,0,0,0,0,0
EA_PrimitiveTypes_Package,0,0,0,0,0,0.0,0,0,1.0,1.0,0.707107,1.0,0,0,0,0,0,0,0,0,0
